Product Title,Product Rating,Price,Brand,Shipment Status,Seller Rating,Ship on Time Score,Mall Varification,Delivery Status,Reviews,Specification
Redmi A2+ || 3GB Ram 64GB Rom || 5000mAh Battery Xiaomi Redmi A2 Plus,4.7,19999,No Brand,Free Delivery,91,84,Not specified,Free Delivery,"Original Product, Packing for logistics was excellent. Delivered on first promised day( took 4 days to deliver a standard time. price slight higher than company declared price and market price but it's ok in case of 0%installments","ProcessorMediaTek Helio G36CPU: Up to 2.2GHzStorage & RAM2GB+32GB | 3GB+32GBLPDDR4X + eMMC 5.1Supports expandable storage up to 1TBDimensionsHeight: 164.9mmWidth: 76.75mmThickness: 9.09mmWeight: 192g*Data provided by internal laboratories. Industry measurment methods may vary, and therefore actual results may differ.Display6.52” HD+ Dot Drop display1600 x 720 HD+20:9 aspect ratioSupports Night LightRear Camera8MP main cameraf/2.0Auxiliary lens**Auxiliary lens refers to QVGA lens with an active pixel array of 248 x 328.Rear video recording1080p | 1920 x 1080 at 30fps720p | 1280 x 720 at 30fpsFront Camera5MPf/2.2Front video recording1080p | 1920 x 1080 at 30fps720p | 1280 x 720 at 30fpsBattery and Charging5000mAh (typ)10W fast charging10W in-box chargerMicro USBSecurityRear fingerprint sensorNetwork & ConnectivityDual SIM + microSDNetwork bands2G: 850 900 1800 1900MHz3G: 1/5/84G: LTE FDD: B1/3/5/7/8/20/284G: LTE TDD: B38/40/41Wireless NetworksSupports 2.4GHz Wi-FiSupports FM radio* (with headphones)Bluetooth 5.0*The FM function requires the use of wired headphones and may vary across regions.Navigation & PositioningGPS L1 | Glonass G1 | BDS B1I | Galileo E1Audio3.5mm headphone jackSensorsAccelerometerOperating SystemAndroid 12 (Go Edition)Package ContentsRedmi A2+/ Adapter/ USB cable / SIM eject tool / Warranty card / User guide
Processor
MediaTek Helio G36CPU: Up to 2.2GHz
Storage & RAM
2GB+32GB | 3GB+32GBLPDDR4X + eMMC 5.1Supports expandable storage up to 1TB
Dimensions
Height: 164.9mmWidth: 76.75mmThickness: 9.09mmWeight: 192g*Data provided by internal laboratories. Industry measurment methods may vary, and therefore actual results may differ.
Display
6.52” HD+ Dot Drop display1600 x 720 HD+20:9 aspect ratioSupports Night Light
Rear Camera
8MP main cameraf/2.0Auxiliary lens**Auxiliary lens refers to QVGA lens with an active pixel array of 248 x 328.Rear video recording1080p | 1920 x 1080 at 30fps720p | 1280 x 720 at 30fps
Front Camera
5MPf/2.2Front video recording1080p | 1920 x 1080 at 30fps720p | 1280 x 720 at 30fps
Battery and Charging
5000mAh (typ)10W fast charging10W in-box chargerMicro USB"
"Infinix Note 30 8GB/256GB - Android 13 - 6.78"" Display - 5000 mAh Battery",4.7,46999,No Brand,Free Delivery,0,100,Not specified,Free Delivery,Highly impressive and blindly trust on draz services with heavy discount from 11. 11 sale. Seller and draz no word. awesome.. Quality cell phone with amazing futures specially processor and camera quality finatastic,"• Infinix Note 30 with 6.78"" display and 5000mAh battery.• 8GB RAM and 256GB storage capacity.• Runs on Android 13 operating system.
The Infinix Note 30 is a powerful mobile device with an 8GB RAM and 256GB internal storage capacity. It runs on the latest Android 13 operating system and features a large 6.78-inch display, providing an immersive viewing experience. The device is equipped with a 5000mAh battery, ensuring long-lasting usage.
Specifications of Infinix Note 30 8GB/256GB - Android 13 - 6.78"" Display - 5000 mAh Battery
Brand No Brand SKU 436836148_PK-2101385656 Protection Not Specified Year 2020 Number Of Cameras Not Specified
What’s in the box 1x Phone, 1x Charger"
Like New Phones - Used Apple iPhone X - Space Gray 64 GB - PTA Approved,1.0,97999,Apple,Fastest Delivery,92,100,Daraz Mall Verified,Fastest Delivery,Very bad product.. Bettry health is very bad within 2 days bettry health 80 sy 75 ai.. faulty iphone hy...,"Model: Apple
Model: iPhone X
Battery Health - 80+
PTA Approved
Screen: 5.8-in. Super Retina HD
Camera: 12MP Zoom 10x
Video camera: 4K Zoom 6x
Processor: A11 Bionic chip
Memory: 3GB
Battery: Lithium-ion 2716 mAh
Genuine OEM components
Certified 6 Months Daraz Warranty.
Daraz Warranty Center Location: Karachi & Lahore.
Warranty will be claimed on order number/invoice.
The phone will be dispatched in Daraz's Like New packaging.
Phone will be slightly used, ensuring its authenticity with a genuine A-grade kit.
The original box, charging cable and charging dock will not be included.
All Daraz Like New Phones are thoroughly checked by experts to ensure your product is original, has all genuine parts and is in A+ condition.
60+ Quality Check Points – International Standard Grading software, quality check report will also be sent.
Fully functional Factory Unlocked
There could be a few minimal scratches on the phone's body or screen.
Model: Apple Model: iPhone X Battery Health - 80+ PTA Approved Storage: 64 GB Screen: 5.8-in. Super Retina HD Camera: 12MP Zoom 10x Video camera: 4K Zoom 6x Processor: A11 Bionic chip Memory: 3GB Battery: Lithium-ion 2716 mAh Genuine OEM components Certified 6 Months Daraz Warranty. Daraz Warranty Center Location: Karachi & Lahore. Warranty will be claimed on order number/invoice. The phone will be dispatched in Daraz's Like New packaging. Phone will be slightly used, ensuring its authenticity with a genuine A-grade kit. The original box, charging cable and charging dock will not be included. All Daraz Like New Phones are thoroughly checked by experts to ensure your product is original, has all genuine parts and is in A+ condition. 60+ Quality Check Points – International Standard Grading software, quality check report will also be sent. Fully functional Factory Unlocked
Specifications of Like New Phones - Used Apple iPhone X - Space Gray 64 GB - PTA Approved
Brand Apple SKU 434302396_PK-2082861761 Storage capacity 64GB
What’s in the box 1x Used Apple iPhone X - Space Gray 64 GB - PTA Approved"
Like New Phones - Used Apple iPhone X - Silver 256 GB - PTA Approved,5.0,106999,Apple,Fastest Delivery,92,100,Daraz Mall Verified,Fastest Delivery,Received as promised almost 10/10 condition genuine phone with genuine parts no issue found. Thanks will buy again in shaa allah,"Model: Apple
Model: iPhone X
Battery Health - 80+
PTA Approved
Screen: 5.8-in. Super Retina HD
Camera: 12MP Zoom 10x
Video camera: 4K Zoom 6x
Processor: A11 Bionic chip
Memory: 3GB
Battery: Lithium-ion 2716 mAh
Genuine OEM components
Certified 6 Months Daraz Warranty.
Daraz Warranty Center Location: Karachi & Lahore.
Warranty will be claimed on order number/invoice.
The phone will be dispatched in Daraz's Like New packaging.
Phone will be slightly used, ensuring its authenticity with a genuine A-grade kit.
The original box, charging cable and charging dock will not be included.
All Daraz Like New Phones are thoroughly checked by experts to ensure your product is original, has all genuine parts and is in A+ condition.
60+ Quality Check Points – International Standard Grading software, quality check report will also be sent.
Fully functional Factory Unlocked
There could be a few minimal scratches on the phone's body or screen.
Model: Apple Model: iPhone X Battery Health - 80+ PTA Approved Storage: 256 GB Screen: 5.8-in. Super Retina HD Camera: 12MP Zoom 10x Video camera: 4K Zoom 6x Processor: A11 Bionic chip Memory: 3GB Battery: Lithium-ion 2716 mAh Genuine OEM components Certified 6 Months Daraz Warranty. Daraz Warranty Center Location: Karachi & Lahore. Warranty will be claimed on order number/invoice. The phone will be dispatched in Daraz's Like New packaging. Phone will be slightly used, ensuring its authenticity with a genuine A-grade kit. The original box, charging cable and charging dock will not be included. All Daraz Like New Phones are thoroughly checked by experts to ensure your product is original, has all genuine parts and is in A+ condition. 60+ Quality Check Points – International Standard Grading software, quality check report will also be sent. Fully functional Factory Unlocked
Specifications of Like New Phones - Used Apple iPhone X - Silver 256 GB - PTA Approved
Brand Apple SKU 435087172_PK-2088535157 Storage capacity 256GB
What’s in the box 1x Used Apple iPhone X - Silver 256 GB - PTA Approved"
Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,4.7,49999,Xiaomi,Standard Delivery,92,100,Daraz Mall Verified,Standard Delivery,this is the initial review. the phone is the same as shown.good thing is that it is managed directly by Daraz. packaging was amazing. order came 1 day late only.,"Redmi Note 12 8GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty
ROM: 128GBOfficial Brand Stock 1 Year Brand Warranty
Available in 4 colors:
-Blue
-Grey
-Light Green
-Levender
Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty

ROM: 128GB
Official Brand Stock 1 Year Brand Warranty
Available in 4 colors: 
-Blue
-Grey
-Light Green
-Levender
Specifications of Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty
Brand Xiaomi SKU 429185340_PK-2040915791 Protection Not Specified Year Not Specified Number Of Cameras Not Specified
What’s in the box 1 x Redmi Note 12, 1 x Charger, 1 x User Guide"
Infinix Note 30 Pro 8-256 GB PTA Approved With Official 1 Year Warranty,4.7,64499,No Brand,Free Delivery,0,100,Not specified,Free Delivery,"I got what was shown, but I want to tell about the seller that my chat was not responded even after a couple of days, so please make your availability there so that the customer can place the order with full sitesify. Because the amount matters But my goal was to buy the product from there, so I took what I have and it is 💯 %authentic, and the warranty has not started yet, But the handsfree did not come out of the box, maybe not provided by the company. So the Overall experience was great and the seller is highly recommended. Thanks Daraz & Seller.🥰","Release Date2023-05-22SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions162.7 x 76 x 8.2 mmPhone Weight203 gOperating SystemAndroid 13, XOS 13DisplayScreen Size6.67 inchesScreen Resolution1080 x 2400 pixelsScreen TypeAMOLED, 1B colors, 120Hz, 900 nits (peak)Screen ProtectionN/AMemoryInternal Memory256 GBRAM8 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorMediatek MT8781 Helio G99GPUMali-G57 MC2BatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera32 MPFront Flash LightYesFront Video Recording1080p@30fpsBack Flash LightYesBack Camera108 MP + 2 MP + 2 MPBack Video Recording1440p@30fps, 1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCYes (market/region dependent)
Release Date 2023-05-22
SIM Support Dual SIM (Nano-SIM, dual stand-by)
Phone Dimensions 162.7 x 76 x 8.2 mm
Phone Weight 203 g
Operating System Android 13, XOS 13
Display
Screen Size 6.67 inches
Screen Resolution 1080 x 2400 pixels
Screen Type AMOLED, 1B colors, 120Hz, 900 nits (peak)
Screen Protection N/A
Memory
Internal Memory 256 GB
RAM 8 GB
Card Slot microSDXC (dedicated slot)
Performance
Processor Mediatek MT8781 Helio G99
GPU Mali-G57 MC2
Battery
Type Li-Po 5000 mAh, non-removable
Camera
Front Camera 32 MP
Front Flash Light Yes
Front Video Recording 1080p@30fps
Back Flash Light Yes
Back Camera 108 MP + 2 MP + 2 MP
Back Video Recording 1440p@30fps, 1080p@30fps
Connectivity
Bluetooth Yes"
Redmi A2+ - 3GB/64GB - Mediatek Helio G36 - Android 12- 5000 mAh Battery,4.7,19399,Xiaomi,Standard Delivery,92,100,Daraz Mall Verified,Standard Delivery,achhi packing but charging adapter was normal no handsfree no protector no mobile cover baqi use kr ke pta chalay ga dekhnay nice hai,"Display: 6.52” HD+ Dot Drop displayResolution: 1600×720 HD+Processor: MediaTek Helio G36Storage: Expandable Storage up to 1TBOperating System: Android 12 (Go Edition)Rear Camera: 8MP main cameraFront Camera: 5 MP CameraBattery: 5000mAh (typ) high-capacity batteryCharging: 10W fast charging | Micro USBDimensions: 164.9×76.75×9.09mmWeight: 192gAudio: 3.5mm headphone jack
Redmi A2+ - 3GB/64GB - Mediatek Helio G96 - Android 12 (Go Edition) - 5000 mAh Battery
Specifications of Redmi A2+ - 3GB/64GB - Mediatek Helio G36 - Android 12- 5000 mAh Battery
Brand Xiaomi SKU 430451931_PK-2051820850 Protection Not Specified Year Not Specified Number Of Cameras 2
What’s in the box Redmi A2+/ Adapter/ USB cable / SIM eject tool / User guide"
"Infinix Note 30 8GB/128GB - Android 13 - 6.78"" Display - 5000 mAh Battery",4.3,43499,No Brand,Free Delivery,0,100,Not specified,Free Delivery,پن پیک فون ہے۔ جو لوگ کہتے ہیں کہ ڈبے میں کچھ چیزیں کم ہیں ۔ تو شائد اس کی وجہ یہ ہے کہ یہ ماڈل چائنہ اسمبل ہے ۔ باقی اللہ بہتر جانتا ہے۔,"• Infinix Note 30 with 6.78"" display and 5000mAh battery.• 8GB RAM and 128GB storage capacity.• Runs on Android 13 operating system.
The Infinix Note 30 is a powerful mobile device with an 8GB RAM and 128GB internal storage capacity. It runs on the latest Android 13 operating system and features a large 6.78-inch display, providing an immersive viewing experience. The device is equipped with a 5000mAh battery, ensuring long-lasting usage.
Specifications of Infinix Note 30 8GB/128GB - Android 13 - 6.78"" Display - 5000 mAh Battery
Brand No Brand SKU 436820987_PK-2101357944 Protection Not Specified Year 2020 Number Of Cameras Not Specified
What’s in the box 1 x Phone, 1x Charger"
Like New Phones - Used Apple iPhone SE 2nd Gen (2020) - White 64 GB - PTA Approved,5.0,70999,Apple,Fastest Delivery,92,100,Daraz Mall Verified,Fastest Delivery,Received in good condition,"Brand : Apple
Model : iPhone SE
Battery Health - 80+
PTA Approved
Memory : 64 GB
Screen : 4.7-in. Retina
HD Camera: 12MP Zoom 5x
Video camera : 4K Zoom 3x
Date of manufacture : 2020
Processor : A13 Bionic chip
Memory : 3GB
Battery : Lithium-ion 1821 mAh
Genuine OEM components
Certified 6 Months Daraz Warranty.
Daraz Warranty Center
Location: Karachi & Lahore.
Warranty will be claimed on order number/invoice.
The phone will be dispatched in Daraz's Like New packaging.
Phone will be slightly used, ensuring its authenticity with a genuine A-grade kit.
The original box, charging cable and charging dock will not be included.
All Daraz Like New Phones are thoroughly checked by experts to ensure your product is original, has all genuine parts and is in A+ condition.
60+ Quality Check Points – International Standard Grading software, quality check report will also be sent.
Fully functional Factory Unlocked
There could be a few minimal scratches on the phone's body or screen.
Brand : Apple Model : iPhone SE Battery Health - 80+ PTA Approved Memory : 64 GB Screen : 4.7-in. Retina HD Camera: 12MP Zoom 5x Video camera : 4K Zoom 3x Date of manufacture : 2020 Processor : A13 Bionic chip Memory : 3GB Battery : Lithium-ion 1821 mAh Genuine OEM components Certified 6 Months Daraz Warranty. Daraz Warranty Center Location: Karachi & Lahore. Warranty will be claimed on order number/invoice. The phone will be dispatched in Daraz's Like New packaging. Phone will be slightly used, ensuring its authenticity with a genuine A-grade kit. The original box, charging cable and charging dock will not be included. All Daraz Like New Phones are thoroughly checked by experts to ensure your product is original, has all genuine parts and is in A+ condition. 60+ Quality Check Points – International Standard Grading software, quality check report will also be sent. Fully functional Factory Unlocked
Specifications of Like New Phones - Used Apple iPhone SE 2nd Gen (2020) - White 64 GB - PTA Approved
Brand Apple SKU 434305230_PK-2082863896 Storage capacity Not Specified
What’s in the box 1x Used Apple iPhone SE 2nd Gen (2020) - White 64 GB - PTA Approved"
Tecno SPARK 10 PRO 8GB RAM - 256GB ROM PTA APPROVED OFFICIAL BRAND WARRANTY,4.6,36799,Tecno,Free Delivery,89,96,Daraz Mall Verified,Free Delivery,"Tecno Spark 10 Pro 💯% original mobile, PTA approved, sealed pack, box pack, with all accessories. thank and love u daraz and seller 🥰🌹👍","Starry Black/Pearl White/Magic Skin(Black and White) / Magic Magenta
32MP Ultra Clear Glowing Selfie
G88 Gaming Processor
Hard-wearing Starry Glass
256GB ROM+16GB RAM（extended 8GB RAM）
50MP Ultra Clear Rear Camera
5000mAh Super Battery+18W Fast Charge
6.8"" FHD+ 90Hz Refresh Rate
Android13 + HiOS 12.6
Height: 168.41mm
Width:76.21mm
Thickness: 8.46mm
6.8"" FHD+90Hz
1080*2460 Resolution
Helio G88, Octa-core
5000mAh(typ)+18W
Android™ T
2G
3G
4G
GPS
WIFI
FM
OTG
NFC
32MP Front Camera with Dual Flash
50MP AI Triple Rear Camera with Dual Flash
G-Sensor
E-compass
Ambient Light Sensor
Proximity Sensor
Side Fingerprint Sensor
Specifications of Tecno SPARK 10 PRO 8GB RAM - 256GB ROM PTA APPROVED OFFICIAL BRAND WARRANTY
Brand Tecno SKU 436994487_PK-2101829511 Protection Not Specified Year Not Specified Number Of Cameras 3 Warranty Policy EN ONE YEAR OFFICIAL BRAND WARRANTY
What’s in the box Phone * 1 Charger cable * 1 Charger * 1"
Samsung Galaxy A34 8GB+256GB,4.8,103499,Samsung,Fastest Delivery,92,100,Daraz Mall Verified,Fastest Delivery,#11.11 its my Best Purchase of 11 11 sale on Daraz .. Got a huge Discount of 12k From Daraz and HBL .. Box Pack .. Official PTA Approved .. Genuine Samsung Device .. Honestly i am really Greatful to Daraz for their efforts .. Delivering such Quality Services and Affordable Prices .. Original Product .. I for Sure Recommend the Seller and the Product .. Thank You Daraz .. 👍,"Samsung A34 - 8GB/256GB - 6.6 inches Display - Android 13 - 5000mAh Battery
Colors:
Awesome GraphiteAwesome Lime
Awesome Silver
6.6 inches, 106.9 cm2 (~84.9% screen-to-body ratio) Android 13, One UI 5.1 Li-Po 5000 mAh, non-removable 48 MP, f/1.8, 26mm (wide), 1/2.0"", 0.8µm, PDAF, OIS 8 MP, f/2.2, 123˚, (ultrawide), 1/4.0"", 1.12µm 5 MP, f/2.4, (macro)
Specifications of Samsung Galaxy A34 8GB+256GB
Brand Samsung SKU 433327714_PK-2125087779 Protection Not Specified Number Of Cameras Not Specified Year Not Specified
What’s in the box 1x Phone , 1x Charger"
Samsung Galaxy A24 8GB+128GB,4.6,71999,Samsung,Fastest Delivery,92,100,Daraz Mall Verified,Fastest Delivery,"It was an absolutely amazing experience. ordered on the 17th-October night and got it around 01-pm afternoon on 18th-October in less than 12 hours. As far as the product is concerned, Samsung is always a great experience as I have been a user of it since the beginning of the Android era back in 2010. Thanks, Daraz and seller, for extreme level service. Daraz is a highly recommended e-commerce platform of Pakistan from 2016 to till date, never disappointed me with services.","Samsung Galaxy A24 - RAM 8 GB - ROM 128 GB - Available in 3 colors - Official Brand Stock - PTA APPROVED
Samsung Galaxy A24 - RAM 8 GB - ROM 128 GB - Available in 3 colors - Official Brand Stock - PTA APPROVED
Specifications of Samsung Galaxy A24 8GB+128GB
Brand Samsung SKU 427414634_PK-2030038838 Protection Not Specified Year Not Specified Number Of Cameras Not Specified
What’s in the box 1 x Phone, 1 x User Manual"
Like New Phones - Used Apple iPhone SE 2nd Gen (2020) - Red 64 GB - PTA Approved,5.0,70999,Apple,Fastest Delivery,92,100,Daraz Mall Verified,Fastest Delivery,"97% battery, scratch less, excellent condition, just like new.","Brand : Apple
Model : iPhone SE
Battery Health - 80+
PTA Approved
Memory : 64 GB
Screen : 4.7-in. Retina
HD Camera: 12MP Zoom 5x
Video camera : 4K Zoom 3x
Date of manufacture : 2020
Processor : A13 Bionic chip
Memory : 3GB
Battery : Lithium-ion 1821 mAh
Genuine OEM components
Certified 6 Months Daraz Warranty.
Daraz Warranty Center
Location: Karachi & Lahore.
Warranty will be claimed on order number/invoice.
The phone will be dispatched in Daraz's Like New packaging.
Phone will be slightly used, ensuring its authenticity with a genuine A-grade kit.
The original box, charging cable and charging dock will not be included.
All Daraz Like New Phones are thoroughly checked by experts to ensure your product is original, has all genuine parts and is in A+ condition.
60+ Quality Check Points – International Standard Grading software, quality check report will also be sent.
Fully functional Factory Unlocked
There could be a few minimal scratches on the phone's body or screen.
Brand : Apple Model : iPhone SE Battery Health - 80+ PTA Approved Memory : 64 GB Screen : 4.7-in. Retina HD Camera: 12MP Zoom 5x Video camera : 4K Zoom 3x Date of manufacture : 2020 Processor : A13 Bionic chip Memory : 3GB Battery : Lithium-ion 1821 mAh Genuine OEM components Certified 6 Months Daraz Warranty. Daraz Warranty Center Location: Karachi & Lahore. Warranty will be claimed on order number/invoice. The phone will be dispatched in Daraz's Like New packaging. Phone will be slightly used, ensuring its authenticity with a genuine A-grade kit. The original box, charging cable and charging dock will not be included. All Daraz Like New Phones are thoroughly checked by experts to ensure your product is original, has all genuine parts and is in A+ condition. 60+ Quality Check Points – International Standard Grading software, quality check report will also be sent. Fully functional Factory Unlocked.


Specifications of Like New Phones - Used Apple iPhone SE 2nd Gen (2020) - Red 64 GB - PTA Approved
Brand Apple SKU 434297529_PK-2082868613 Storage capacity 64GB
What’s in the box 1x Like New Phones - Used Apple iPhone SE 2nd Gen (2020) - Red 64 GB - PTA Approved"
Samsung Galaxy A14 6GB+128GB,4.3,54999,Samsung,Fastest Delivery,92,100,Daraz Mall Verified,Fastest Delivery,very fast delivery and origional sealed pack mobile I am satisfied,"Samsung A14 6/128
Samsung A14 - 6 GB RAM - 128 GB ROM
Specifications of Samsung Galaxy A14 6GB+128GB
Brand Samsung SKU 422210787_PK-1998035735 Protection Not Specified Year Not Specified Number Of Cameras Not Specified
What’s in the box 1 x Phone, 1 x User Manual"
Samsung Galaxy A14 4GB+128GB,4.7,51999,Samsung,Fastest Delivery,92,100,Daraz Mall Verified,Fastest Delivery,mobile ki packing bhi achi ha.or original sumsang ki packing ki halat ma received howa ha dil khush kar diya daraz ki service na,"Samsung A14 4/128
Samsung A14 - 4 GB RAM - 128 GB ROM
Specifications of Samsung Galaxy A14 4GB+128GB
Brand Samsung SKU 422211748_PK-1998041160 Protection Not Specified Year Not Specified Number Of Cameras Not Specified
What’s in the box 1 x Phone, 1 x User Manual"
Samsung Galaxy A04 4GB+64GB,4.6,26999,Samsung,Fastest Delivery,92,100,Daraz Mall Verified,Fastest Delivery,Zabrdast mobile hy. Original packing k sath. Markeet me final 39000 ka mil raha tha. Daraz se 36500 ka mila hy. Thnkew daraz,"Samsung Galaxy A04
6.5” inches Display
Android 12
720 x 1600 pixels
2.35 ghz Octa Core Processor
5000 mAh non Removable Battery
Samsung A04 4GB+64GB
Specifications of Samsung Galaxy A04 4GB+64GB
Brand Samsung SKU 421205430_PK-1988618927 Protection Not Specified Number Of Cameras Not Specified Year Not Specified Warranty Policy EN 1 year
What’s in the box 1 x Phone, 1 x User Manual"
"Itel S23 - 6.6"" Inch Display - 8GB + 8GB RAM - 128GB / 256GB ROM",4.6,27250,No Brand,Free Delivery,85,72,Not specified,Free Delivery,"Excellent product, genuine and original product, PTA approved. No Patched mobile. Seller sounds a very professional and committed in such deals. strongly recommended and feel free to buy this product. Thank you Daraz and Grateful to you Dear Seller...","1 Year Brand Warranty
Brand New, Box Pack
Display : 6.6"" Inch HD+ 90Hz
OS : Android 12
Memory : 8GB + 8GB RAM , 128GB/256GB ROM
Processor : Octa-core, Unisoc T606
Main Camera : 50 MP Dual
Front Camera : 8 MP
Battery : Li-Po 6000 mAh, non-removable
18W Fast Charging
PTA Approved
S23 Super Smooth and Colorful.
   "
Samsung Galaxy A54 8GB+256GB,4.6,128999,Samsung,Fastest Delivery,92,100,Daraz Mall Verified,Fastest Delivery,"Recommended seller 💯 fast shipping, pin packed.This phone has been warranty active 6 weeks ago on manufacture date by Samsung. Phone is original and has not been repacked. The warranty is 24 months and will expire september 2025.So hurry up before your favorite color is sold out.","6.4 inches, 100.5 cm2 (~82.9% screen-to-body ratio)Android 13, One UI 5.150 MP, f/1.8, (wide), 1/1.56"", 1.0µm, PDAF, OIS 12 MP, f/2.2, 123˚ (ultrawide), 1.12µm 5 MP, f/2.4, (macro)Li-Po 5000 mAh, non-removable
6.4 inches, 100.5 cm2 (~82.9% screen-to-body ratio) Android 13, One UI 5.1 50 MP, f/1.8, (wide), 1/1.56"", 1.0µm, PDAF, OIS 12 MP, f/2.2, 123˚ (ultrawide), 1.12µm 5 MP, f/2.4, (macro) Li-Po 5000 mAh, non-removable
Specifications of Samsung Galaxy A54 8GB+256GB
Brand Samsung SKU 432674368_PK-2125093041 Protection Not Specified Number Of Cameras Not Specified Year Not Specified
What’s in the box 1 x Phone, 1x Charger"
Samsung Galaxy A04 4GB - 64GB OFFICIAL PTA APPROVED OFFICIAL WARRANTY,4.7,29999,Samsung,Free Delivery,84,100,Daraz Mall Verified,Free Delivery,Thanks 👍 to seller and Thanks to rider very fast delivery 🚚 Thank you so much ♥️ i also uploaded unboxing video on YouTube Thank you Daraz,"General Featuresphone system active phoneSIM SupportSingle SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)Phone Dimensions164.4 x 76.3 x 9.1 mmPhone Weight192 gOperating SystemAndroid 12, One UI Core 4.1DisplayScreen Size6.5 inchesScreen Resolution720 x 1600 pixelsScreen TypePLS LCD Capacitive Touchscreen, 16M Colors, MultitouchScreen ProtectionN/AMemoryInternal Memory64GBRAM4/GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessor2.35 Ghz Octa CoreBatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera5 MPFront Flash LightNoFront Video RecordingYesBack Flash LightYesBack Camera50 MP + 2 MPBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioN/AWiFiYesNFCNo"
"Redmi 12 - 6.79"" Inch Display - 8GB RAM - 128GB ROM",4.8,43950,No Brand,Free Delivery,85,72,Not specified,Free Delivery,"Thanks Daraz and seller, excellent service same as shown in picture and producg receive in 3 days","1 Year Brand Warranty
Display : 6.7"" Inch PLS LCD, 90Hz
OS : Android 13
Memory : 8GB RAM , 128GB ROM
Processor : Octa-Core, MediaTek Helio G88
Main Camera : 50 MP + 8 MP + 2 MP
Front Camera : 8 MP
Side-Mounted FingerPrint and FaceUnlock
Battery : 5000 mAh, non-removable
18W Fast Charging
PTA Approved"
Samsung Galaxy A04e 3GB+32GB,4.8,28699,Samsung,Standard Delivery,92,100,Daraz Mall Verified,Standard Delivery,Both Acha phone hai tanks seller thanks daraz colour b outstanding hai use main behtreen use k bàad view dy rahe thanks again,"6.5' Display, Android 12, 5000 mah battery
6.5' Display, Android 12, 5000 mah battery
Specifications of Samsung Galaxy A04e 3GB+32GB
Brand Samsung SKU 424968322_PK-2012724492 Protection Not Specified Year Not Specified Number Of Cameras Not Specified
What’s in the box 1 X MOBILE PHONE 1 X USERGUIDE 1 X CHARGER"
"Nokia C31 Smartphone with 6.75"" HD+ Display and 5050 mAh non-removable battery, 4GB RAM / 128GB ROM, Android 12 OS, 2 years quarterly security updates, 13MP triple rear and selfie cameras - PTA approved",4.2,33999,Nokia,Free Delivery,91,100,Daraz Mall Verified,Free Delivery,Bht acha mobile h😍hm bht khush hain itna acha r discount py mobile khareda hmny ❤️thank you so much daraz and seller 💕😍seller is really very cooperative 😍Allah apko khush rkhy amen. ❤️Jo Jo chez mentioned h description mein. Wo sb delivered hoi h😍💙,"6.7” HD+ display: Bigger view of the things you love. Wherever, whenever.
Triple-rear and selfie cameras powered by Camera from Google: Capture breath-taking scenic views, beautiful portrait images and stellar night shots.
Comes with Android 12: More personal, secure and intuitive than ever before.
Durable, reliable and efficient: Nokia phone build-quality with IP52 ingress protection and streamlined software.
Be yourself for longer: Nokia C31 gives you the freedom to keep going from just a single charge, so you can stream, scroll, surf – you name it – for longer. It’s all thanks to 3-day battery life and AI-powered battery-saving features."
"Redmi A1 Plus - 6.52"" Inch Display - 2GB RAM - 32GB ROM",4.7,18899,No Brand,Free Delivery,85,72,Not specified,Free Delivery,Nice same as description no fault but invoice bill or warranty card is not included how I claim my mobile and resealed box,"1 Year Brand Warranty
OS : Android 12
Display : 6.52"" Inch, Dot Drop LCD Display
Memory : 2GB+2GB Extended RAM, 32GB ROM
Processor : Powerfull Ocat-Core, Mediatek Helio A22
Main Camera : 8 MP DUAL
Front Camera : 5 MP
Battery : 5000 mAh
PTA Approved"
